objectid_1,repdate,repdate_fm,event_id,ename,itype,dpriority,active,acres,personnel,locate,edamage,ecosts,f_contain,latdd,longdd,teamtype,teamname,gpriority,cause,startdate,newacres,un_unitid,un_ustate,hotlink,internal_i,objectid,px,py
23,10/20/2003,2003-10-20 00:00:00,CO-SJF-124,Bear Creek,WFU, ,N,1869,1869,5 MILES NORTH EAST OF VALLECITO,0,0, ,37.5089,-107.51889,F,BILL CLARK, ,L,07/06/2003,1869,SJF,CO,http://www.nifc.gov/fireinfo/nfn.html,10/20/2003:1600CO-SJF-124Bear CreekN,42892,-107.51951244380592,37.50889595003451
36,10/31/2003,2003-10-31 00:00:00,CO-BLX-116,Overland,WF, ,N,3439,3439,"5 miles NW of Boulder, CO",465000,465000,100,40.1269,-105.39444,3,Guzman/Whittemore, ,H,10/29/2003,3439,BLX,CO,http://www.nifc.gov/fireinfo/nfn.html,10/31/2003:1300CO-BLX-116OverlandN,44282,-105.39500426174466,40.12693644743197
61,07/28/2003,2003-07-28 00:00:00,CO-SUA-134,Bolt,WF, ,N,2160,2160,9 NM S/W OF PAGOSA SPRINGS CO,3557000,3557000,100,37.1525,-107.21278,2,Jay Perkins, ,L,07/15/2003,2160,SUA,CO,http://www.nifc.gov/fireinfo/nfn.html,07/28/2003:1630CO-SUA-134BOLTN,30856,-107.21338734249086,37.15251092080346
135,06/09/2003,2003-06-09 00:00:00,CO-SJF-059,Trail Creek,WF, ,N,0,0,NORTH WEST OF PAGOSA SPRINGS,0,0, ,37.4133,-107.20333,3,RON KLATT, ,L,06/03/2003,0,SJF,CO,http://www.nifc.gov/fireinfo/nfn.html,06/09/2003:0000CO-SJF-059TRAIL CREEKN,27519,-107.20394636624746,37.41334195792945
153,07/15/2003,2003-07-15 00:00:00,CO-GJD-284,Dotsero Crater,WF,1,N,1232,1232,"1.5 MILES NORTHEAST OF DOTSERO, COLORADO",337000,337000,100,39.6611,-107.02694,3,ERIC REBITZKE,2,H,07/11/2003,1232,GJD,CO,http://www.nifc.gov/fireinfo/nfn.html,07/15/2003:1800CO-GJD-284DOTSERO CRATERN,29251,-107.02755757251268,39.66110227067605
159,07/19/2003,2003-07-19 00:00:00,CO-MVP-136,Balcony House Complex,WF, ,N,2250,2250,MESA VERDE NATIONAL PARK,0,0,10,37.1839,-108.41611,2,Linda Szczepanik, ,L,07/15/2003,2250,MVP,CO,http://www.nifc.gov/fireinfo/nfn.html,07/19/2003:0000CO-MVP-136BALCONY HOUSE COMPLEXN,29627,-108.4167626038786,37.18389084905928
160,07/22/2003,2003-07-22 00:00:00,CO-SJF-142,Devil Creek,WF, ,N,235,235,17 MILES WEST OF PAGOSA SPRINGS CO,294000,294000,100,37.2208,-107.29278,3,ROD WEEKS,8,L,07/14/2003,235,SJF,CO,http://www.nifc.gov/fireinfo/nfn.html,07/22/2003:1600CO-SJF-142DEVIL CREEKN,30041,-107.29339036670076,37.22084192535343
164,08/09/2003,2003-08-09 00:00:00,CO-GJD-487,Lane Gulch,WF, ,N,793,793,12 Miles north of Grand Junction Colorado,0,0,100,39.2469,-108.48722,3,ROACH, ,L,08/05/2003,793,GJD,CO,http://www.nifc.gov/fireinfo/nfn.html,08/09/2003:1800CO-GJD-487LANE GULCHN,31986,-108.48787984186474,39.24692911455603
208,07/23/2003,2003-07-23 00:00:00,CO-DSP-403,Peterson,WF,1,N,115,115,35 Miles west of Maybell,0,0,100,40.5236,-108.75972,3,Terry McShane,8,L,07/21/2003,115,DSP,CO,http://www.nifc.gov/fireinfo/nfn.html,07/23/2003:1900CO-DSP-403PetersonN,30206,-108.76039905633714,40.523582253165465
294,11/21/2003,2003-11-21 00:00:00,CO-RTF-493,Sawtooth,WF, ,N,200,200,"20 MILES NE STEAMBOAT SPRINGS, CO",400000,400000,100,40.8519,-106.69917,3,Mark Cahur, ,L,07/29/2003,200,RTF,CO,http://www.nifc.gov/fireinfo/nfn.html,11/21/2003:0930CO-RTF-493SAWTOOTHN,45490,-106.69977364623315,40.851922447124295
